Date,Num1,Num2,Num3,Num4,Num5,Num6
2017-03-10,4,9,21,27,38,44
2017-03-12,6,11,30,32,35,42
2017-03-15,3,9,10,31,32,40
2017-03-17,7,12,24,43,44,45
2017-03-19,1,2,6,12,31,36
2017-03-22,1,9,24,28,33,36
2017-03-24,10,14,30,32,37,42
2017-03-26,6,12,23,25,29,43
2017-03-29,4,5,24,26,28,37
2017-03-31,1,4,5,11,20,30
2017-04-02,3,5,7,12,27,33
2017-04-05,13,14,20,21,23,33
2017-04-07,4,5,16,17,32,40
2017-04-09,5,8,21,25,26,37
2017-04-12,2,3,8,13,19,41
2017-04-14,4,5,10,33,36,38
2017-04-16,6,7,18,29,32,44
2017-04-19,19,20,32,33,38,44
2017-04-21,7,8,15,30,32,39
2017-04-23,13,17,22,30,31,43
2017-04-26,14,16,17,20,35,39
2017-04-28,2,9,11,12,15,23
2017-04-30,2,6,8,11,12,25
2017-05-03,3,19,20,21,25,45
2017-05-05,4,9,12,32,36,43
2017-05-07,1,7,28,32,44,45
2017-05-10,7,17,21,29,40,44
2017-05-12,1,27,35,42,43,45
2017-05-14,13,15,17,21,25,40
2017-05-17,7,8,11,18,23,42
2017-05-19,1,8,18,28,30,33
2017-05-21,11,14,17,22,27,42
2017-05-24,8,20,25,27,30,33
2017-05-26,6,8,25,39,40,45
2017-05-28,2,7,17,24,31,44
2017-05-31,7,13,16,30,37,44
2017-06-02,5,13,16,32,39,41
2017-06-04,1,9,23,32,34,35
2017-06-07,5,6,13,29,35,44
2017-06-09,7,15,19,24,32,42
2017-06-11,5,6,11,14,32,33
2017-06-14,5,8,15,25,31,35
2017-06-16,6,10,17,21,27,38
2017-06-18,2,8,12,14,16,26
2017-06-21,9,26,29,30,35,37
2017-06-23,9,10,21,37,40,42
2017-06-25,3,14,33,38,42,44
2017-06-28,2,6,21,28,39,40
2017-06-30,1,7,10,38,40,42
2017-07-02,1,5,7,16,19,44
2017-07-05,1,4,16,31,37,40
2017-07-07,4,19,22,30,34,35
2017-07-09,1,9,14,18,25,28
2017-07-12,5,9,14,15,26,42
2017-07-14,2,13,19,24,25,33
2017-07-16,2,10,27,29,37,39
2017-07-19,4,7,13,20,35,44
2017-07-21,5,6,9,15,19,32
2017-07-23,7,9,13,21,28,39
2017-07-26,9,26,27,30,40,44
2017-07-28,1,4,9,26,35,39
2017-07-30,8,17,24,35,41,44
2017-08-02,7,10,17,26,28,43
2017-08-04,3,12,13,23,26,37
2017-08-06,2,9,10,11,21,43
2017-08-09,11,19,22,24,25,31
2017-08-11,1,12,19,35,36,41
2017-08-13,1,3,6,7,16,18
2017-08-16,6,11,15,19,22,41
2017-08-18,3,4,18,22,34,37
2017-08-20,5,15,18,21,37,45
2017-08-23,6,25,27,34,42,43
2017-08-25,2,7,12,27,40,44
2017-08-27,3,7,16,32,36,39
2017-08-30,5,8,11,28,35,41
2017-09-01,9,10,13,19,23,41
2017-09-03,5,6,26,28,35,43
2017-09-06,5,20,24,32,36,42
2017-09-08,2,15,17,32,41,44
2017-09-10,1,22,23,35,36,42
2017-09-13,3,8,19,35,38,40
2017-09-15,3,24,35,37,40,43
2017-09-17,6,11,15,16,37,40
2017-09-20,5,7,13,17,23,33
2017-09-22,5,16,21,31,37,41
2017-09-24,4,10,11,31,36,39
2017-09-27,10,19,33,34,35,45
2017-09-29,23,28,30,35,37,42
2017-10-01,8,23,27,36,37,43
2017-10-04,4,5,9,19,37,44
2017-10-06,4,6,18,20,30,45
2017-10-08,8,16,24,27,35,39
2017-10-11,4,11,14,15,19,26
2017-10-13,10,13,20,21,25,36
2017-10-15,2,9,14,21,35,40
2017-10-18,16,24,32,36,37,40
2017-10-20,2,18,25,33,36,42
2017-10-22,8,14,16,17,31,42
2017-10-25,12,17,23,25,34,38
2017-10-27,4,10,13,21,22,38
2017-10-29,1,5,28,31,44,45
2017-11-01,4,12,25,39,42,44
2017-11-03,7,17,20,22,29,44
2017-11-05,3,17,38,39,41,44
2017-11-08,1,18,23,24,40,41
2017-11-10,1,4,19,21,24,35
2017-11-12,22,26,37,40,42,44
2017-11-15,1,9,15,27,33,43
2017-11-17,11,13,18,19,31,45
2017-11-19,14,20,30,33,41,43
2017-11-22,5,6,9,23,27,35
2017-11-24,14,24,32,34,36,45
2017-11-26,4,12,17,19,23,34
2017-11-29,19,23,26,37,38,41
2017-12-01,10,19,30,35,39,45
2017-12-03,8,9,15,18,27,30
2017-12-06,3,7,29,31,34,43
2017-12-08,2,11,15,32,40,44
2017-12-10,27,36,39,43,44,45
2017-12-13,4,7,19,24,32,38
2017-12-15,13,14,17,24,28,43
2017-12-17,4,7,16,27,40,41
2017-12-20,3,8,25,37,40,42
2017-12-22,9,13,17,22,26,33
2017-12-24,1,5,9,14,30,31
2017-12-27,9,13,19,21,27,30
2017-12-29,2,8,17,20,29,39
2017-12-31,3,13,14,26,30,34
2018-01-03,8,14,19,30,33,35
2018-01-05,19,30,34,38,42,44
2018-01-07,4,6,11,13,24,31
2018-01-10,6,18,21,22,37,45
2018-01-12,4,8,17,23,27,34
2018-01-14,1,6,10,29,32,41
2018-01-17,9,10,12,22,27,41
2018-01-19,2,4,27,28,31,36
2018-01-21,1,10,11,24,32,37
2018-01-24,5,6,24,33,42,45
2018-01-26,1,9,18,28,36,44
2018-01-28,12,26,27,33,36,37
2018-01-31,4,7,9,10,30,40
2018-02-02,2,7,14,28,42,45
2018-02-04,1,5,13,27,40,45
2018-02-07,5,7,18,26,30,36
2018-02-09,2,10,14,19,23,37
2018-02-11,5,19,27,32,41,45
2018-02-14,12,31,32,34,35,43
2018-02-18,1,5,14,16,36,38
2018-02-21,18,23,24,26,29,33
2018-02-23,5,16,19,23,29,37
2018-02-25,8,10,12,29,30,42
2018-02-28,17,19,21,23,36,40
2018-03-02,3,7,15,27,41,45
2018-03-04,4,11,19,25,32,40
2018-03-07,8,19,25,31,37,40
2018-03-09,5,10,13,19,25,44
2018-03-11,1,14,19,26,41,42
2018-03-14,12,21,23,27,31,34
2018-03-16,6,8,13,17,20,34
2018-03-18,14,21,24,28,31,40
2018-03-21,6,19,38,40,41,44
2018-03-23,3,6,12,22,26,35
2018-03-25,4,10,13,22,38,42
2018-03-28,12,18,31,34,35,42
2018-03-30,7,11,18,28,34,43
2018-04-01,4,12,24,33,39,43
2018-04-04,2,3,6,16,41,44
2018-04-06,1,7,8,9,36,40
2018-04-08,2,5,11,16,30,34
2018-04-11,7,20,23,25,26,39
2018-04-13,11,22,24,33,38,43
2018-04-15,3,9,13,20,30,34
2018-04-18,6,16,28,29,39,44
2018-04-20,6,9,14,30,33,42
2018-04-22,6,7,22,32,36,39
2018-04-25,4,15,17,23,29,43
2018-04-27,10,20,24,27,28,29
2018-04-29,3,10,22,23,25,43
2018-05-02,10,11,22,29,37,40
2018-05-04,9,18,25,26,27,29
2018-05-06,11,26,28,34,36,37
2018-05-09,9,15,20,30,31,33
2018-05-11,10,11,26,29,33,38
2018-05-13,6,11,16,18,27,41
2018-05-16,10,21,23,25,35,38
2018-05-18,3,18,24,29,30,35
2018-05-20,18,19,25,26,29,39
2018-05-23,13,16,25,34,37,41
2018-05-25,5,14,22,26,29,39
2018-05-27,5,9,17,18,19,22
2018-05-30,2,17,19,27,31,36
2018-06-01,6,14,19,38,43,44
2018-06-03,18,20,24,40,42,45
2018-06-06,6,20,22,26,43,44
2018-06-08,4,13,32,35,40,42
2018-06-10,22,25,35,36,38,39
2018-06-13,2,4,17,24,31,40
2018-06-15,8,11,13,23,24,28
2018-06-17,3,5,6,7,34,40
2018-06-20,2,18,22,30,32,43
2018-06-22,15,19,20,26,34,39
2018-06-24,6,8,23,32,33,41
2018-06-27,25,27,29,33,37,38
2018-06-29,6,18,22,24,36,39
2018-07-01,4,7,15,28,34,37
2018-07-04,2,3,27,28,34,43
2018-07-06,22,26,33,34,38,42
2018-07-08,2,7,8,10,28,44
2018-07-11,12,26,28,29,39,43
2018-07-13,3,8,9,25,27,28
2018-07-15,7,15,20,29,31,38
2018-07-18,8,10,14,19,26,34
2018-07-20,13,14,16,19,20,23
2018-07-22,8,9,24,27,40,45
2018-07-25,9,16,18,38,41,45
2018-07-27,2,21,32,37,38,42
2018-07-29,26,31,32,37,43,45
2018-08-01,5,6,29,30,37,38
2018-08-03,3,8,10,24,27,28
2018-08-05,7,10,18,31,39,43
2018-08-08,19,34,37,39,41,44
2018-08-10,18,22,24,29,41,45
2018-08-12,5,16,17,28,31,38
2018-08-15,12,24,25,33,40,44
2018-08-17,3,8,22,28,33,42
2018-08-19,16,18,28,36,37,45
2018-08-22,15,17,18,33,34,44
2018-08-24,3,22,25,29,33,40
2018-08-26,1,3,11,12,22,36
2018-08-29,16,17,24,28,30,36
2018-08-31,11,19,30,36,38,40
2018-09-02,10,12,13,22,26,40
2018-09-05,5,6,22,27,34,37
2018-09-07,8,10,11,28,42,45
2018-09-09,8,14,18,21,44,45
2018-09-12,11,12,13,16,29,31
2018-09-14,12,16,17,18,26,34
2018-09-16,3,13,17,18,23,34
2018-09-19,10,20,22,24,27,42
2018-09-21,1,3,11,14,23,29
2018-09-23,18,27,32,35,41,44
2018-09-26,12,19,27,39,42,45
2018-09-28,2,6,11,13,15,38
2018-09-30,1,20,24,36,43,45
2018-10-03,6,12,19,21,25,45
2018-10-05,4,12,17,29,35,44
2018-10-07,14,18,31,34,39,44
2018-10-10,18,19,22,28,41,42
2018-10-12,11,12,20,26,28,42
2018-10-14,7,8,9,34,40,43
2018-10-17,1,12,14,36,39,43
2018-10-19,2,14,30,38,39,45
2018-10-21,6,22,24,28,30,37
2018-10-24,6,26,34,35,39,42
2018-10-26,2,18,31,33,36,41
2018-10-28,9,18,19,20,31,45
2018-10-31,17,22,26,30,33,35
2018-11-02,4,6,11,18,24,25
2018-11-04,7,12,13,17,25,30
2018-11-07,6,18,22,25,31,37
2018-11-09,6,18,28,32,34,35
2018-11-11,20,23,26,27,32,34
2018-11-14,12,14,24,26,30,40
2018-11-16,4,12,18,21,25,41
2018-11-18,6,27,28,30,37,44
2018-11-21,7,9,16,19,24,33
2018-11-23,8,10,12,21,25,40
2018-11-25,3,5,11,18,24,29
2018-11-28,8,13,20,21,25,28
2018-11-30,11,18,23,25,28,35
2018-12-02,2,4,12,23,37,45
2018-12-05,7,28,29,39,42,45
2018-12-07,1,6,7,22,31,39
2018-12-09,6,8,26,34,40,41
2018-12-12,1,3,11,15,27,30
2018-12-14,7,16,20,26,30,34
2018-12-16,1,14,22,26,35,42
2018-12-19,2,10,11,32,40,44
2018-12-21,1,7,16,27,29,34
2018-12-23,1,3,10,11,16,44
2018-12-26,21,28,34,35,41,44
2018-12-28,3,22,24,25,31,37
2018-12-30,10,19,31,35,42,44
2019-01-02,4,14,32,35,36,40
2019-01-04,1,8,14,16,19,22
2019-01-06,9,22,33,34,35,44
2019-01-09,17,27,28,30,33,41
2019-01-11,19,21,22,23,25,44
2019-01-13,1,20,21,23,26,33
2019-01-16,1,8,14,24,31,40
2019-01-18,12,15,19,38,40,45
2019-01-20,8,16,21,31,35,38
2019-01-23,2,9,13,29,33,40
2019-01-25,11,13,14,22,30,38
2019-01-27,9,11,12,22,27,29
2019-01-30,1,4,6,13,37,41
2019-02-01,3,4,6,38,39,43
2019-02-03,1,2,5,9,23,24
2019-02-06,22,24,25,30,33,38
2019-02-08,11,12,33,36,39,43
2019-02-10,1,11,17,25,29,35
2019-02-13,5,11,18,33,37,41
2019-02-15,3,22,26,27,30,44
2019-02-17,11,12,14,25,29,31
2019-02-20,1,10,15,24,37,45
2019-02-22,7,10,18,25,44,45
2019-02-24,1,7,13,23,32,42
2019-02-27,5,12,15,16,25,35
2019-03-01,15,23,29,31,38,43
2019-03-03,1,13,17,20,30,45
2019-03-06,2,7,14,24,40,41
2019-03-08,4,14,20,27,32,43
2019-03-10,5,24,31,32,42,45
2019-03-13,5,16,24,26,34,44
2019-03-15,5,10,15,19,38,42
2019-03-17,5,6,16,18,24,42
2019-03-20,2,7,17,24,29,37
2019-03-22,1,3,6,13,18,41
2019-03-24,5,17,21,27,34,40
2019-03-27,9,12,22,24,30,42
2019-03-29,2,19,26,27,30,37
2019-03-31,3,5,19,28,31,38
2019-04-03,4,11,18,33,34,45
2019-04-05,2,7,25,36,38,43
2019-04-07,8,10,26,28,32,34
2019-04-10,7,11,14,30,35,42
2019-04-12,3,12,15,16,17,44
2019-04-14,4,13,20,34,35,37
2019-04-17,7,11,21,25,30,44
2019-04-19,1,4,5,12,17,21
2019-04-21,8,11,13,20,41,43
2019-04-24,4,7,12,13,20,45
2019-04-26,1,2,14,15,16,30
2019-04-28,4,24,28,30,33,43
2019-05-01,18,23,24,27,33,41
2019-05-03,1,6,14,31,35,44
2019-05-05,13,27,30,38,39,41
2019-05-08,1,7,8,31,34,45
2019-05-10,5,23,25,30,35,38
2019-05-12,1,8,13,17,21,43
2019-05-15,17,28,29,33,34,35
2019-05-17,6,16,18,29,39,43
2019-05-19,2,11,19,27,30,42
2019-05-22,1,13,16,22,23,35
2019-05-24,2,3,31,33,35,40
2019-05-26,11,12,14,23,29,32
2019-05-29,12,18,19,27,35,42
2019-05-31,5,6,7,12,23,30
2019-06-02,2,5,12,35,41,43
2019-06-05,4,8,22,25,37,39
2019-06-07,11,13,15,26,27,41
2019-06-09,2,6,22,25,35,36
2019-06-12,10,11,21,23,26,37
2019-06-14,2,12,16,36,37,45
2019-06-16,6,7,19,29,31,36
2019-06-19,2,4,11,15,35,40
2019-06-21,1,4,19,21,23,39
2019-06-23,3,8,11,27,32,36
2019-06-26,1,5,9,10,33,41
2019-06-28,11,25,37,40,41,45
2019-06-30,5,20,22,25,28,32
2019-07-03,2,7,25,29,39,45
2019-07-05,19,21,30,31,37,43
2019-07-07,2,18,21,23,30,31
2019-07-10,1,2,6,7,16,27
2019-07-12,16,18,24,26,40,44
2019-07-14,2,3,7,25,33,34
2019-07-17,10,11,16,22,28,35
2019-07-19,9,12,23,26,28,43
2019-07-21,7,8,10,24,33,44
2019-07-24,20,22,25,39,44,45
2019-07-26,5,14,16,22,25,33
2019-07-28,5,14,16,24,42,43
2019-07-31,6,12,15,19,25,45
2019-08-02,11,18,20,22,25,26
2019-08-04,6,10,21,30,43,45
2019-08-07,1,5,13,31,32,43
2019-08-09,11,19,26,28,30,42
2019-08-11,1,4,7,9,25,31
2019-08-14,13,20,22,24,33,34
2019-08-16,6,14,15,19,31,39
2019-08-18,2,7,18,21,24,33
2019-08-21,6,8,17,20,21,31
2019-08-23,6,7,12,17,19,24
2019-08-25,7,8,15,20,24,31
2019-08-28,1,4,12,14,19,30
2019-08-30,5,6,22,23,25,44
2019-09-01,5,7,14,16,29,40
2019-09-04,1,9,11,23,30,37
2019-09-06,2,4,13,15,26,31
2019-09-08,6,9,11,26,28,36
2019-09-11,21,25,29,32,34,35
2019-09-13,2,15,17,25,30,38
2019-09-15,8,9,28,33,35,43
2019-09-18,3,9,13,17,19,20
2019-09-20,7,12,24,29,31,45
2019-09-22,3,6,21,36,38,39
2019-09-25,9,14,22,26,44,45
2019-09-27,6,9,11,28,37,44
2019-09-29,2,9,12,18,21,23
2019-10-02,2,6,7,25,28,41
2019-10-04,2,9,24,25,30,36
2019-10-06,1,6,17,30,44,45
2019-10-09,3,12,21,24,28,32
2019-10-11,6,12,14,27,28,36
2019-10-13,6,22,28,31,37,40
2019-10-16,1,4,23,28,41,42
2019-10-18,4,14,15,22,28,39
2019-10-20,1,3,8,15,38,40
2019-10-23,2,9,21,23,32,41
2019-10-25,4,7,9,22,32,37
2019-10-27,1,19,29,30,40,42
2019-10-30,2,5,8,12,29,38
2019-11-01,6,11,20,30,37,40
2019-11-03,28,30,32,38,44,45
2019-11-06,3,15,22,23,38,43
2019-11-08,4,16,19,30,32,44
2019-11-10,4,14,21,28,32,36
2019-11-13,17,19,24,30,31,40
2019-11-15,2,13,27,33,40,41
2019-11-17,6,7,14,31,39,44
2019-11-20,10,21,22,24,43,44
2019-11-22,1,9,10,19,30,38
2019-11-24,5,21,24,28,29,34
2019-11-27,3,5,13,19,20,33
2019-11-29,14,15,16,17,19,34
2019-12-01,3,14,16,27,31,35
2019-12-04,16,19,24,30,32,35
2019-12-06,2,20,26,35,43,45
2019-12-08,12,20,30,31,34,44
2019-12-11,1,2,8,27,29,39
2019-12-13,2,8,9,25,26,40
2019-12-15,3,13,15,16,22,36
2019-12-18,8,9,12,19,22,25
2019-12-20,1,9,16,27,38,45
2019-12-22,9,10,11,18,22,36
2019-12-25,10,18,25,26,36,43
2019-12-27,2,7,10,12,33,43
2019-12-29,7,12,21,24,35,43
2020-01-01,8,10,23,26,37,38
2020-01-03,1,15,17,26,32,44
2020-01-05,5,11,12,26,44,45
2020-01-08,2,4,10,21,25,43
2020-01-10,10,18,24,35,41,43
2020-01-12,7,12,17,21,35,45
2020-01-15,2,8,19,31,38,44
2020-01-17,8,26,28,37,40,42
2020-01-19,1,4,19,25,35,39
2020-01-22,1,15,16,34,36,42
2020-01-26,4,5,9,25,33,37
2020-01-29,3,10,16,24,39,44
2020-01-31,8,9,20,25,30,40
2020-02-02,1,4,16,32,35,38
2020-02-05,9,19,24,37,38,45
2020-02-07,6,11,15,33,40,44
2020-02-09,1,4,18,22,26,35
2020-02-12,5,13,16,20,24,35
2020-02-14,4,14,24,32,36,43
2020-02-16,1,4,14,36,37,41
2020-02-19,1,16,23,25,30,38
2020-02-21,13,15,22,28,29,41
2020-02-23,1,6,16,23,34,42
2020-02-26,2,10,12,20,24,39
2020-02-28,2,19,23,27,29,38
2020-03-01,1,6,7,13,26,39
2020-03-04,1,7,17,24,35,41
2020-03-06,6,9,10,16,26,42
2020-03-08,3,13,17,19,21,43
2020-03-11,12,16,29,35,37,44
2020-03-13,8,13,20,28,35,45
2020-03-15,4,7,11,17,19,31
2020-03-18,6,21,30,37,38,45
2020-03-20,8,23,29,37,39,44
2020-03-22,2,10,19,22,24,29
2020-03-25,26,31,33,37,38,45
2020-03-27,1,6,10,35,36,45
2020-03-29,7,10,23,36,39,44
2020-04-24,10,31,37,39,40,43
2020-04-26,5,25,30,36,37,41
2020-04-29,1,8,11,13,15,32
2020-05-01,6,7,16,37,40,44
2020-05-03,5,18,29,32,38,44
2020-05-06,3,18,25,29,30,44
2020-05-08,1,3,7,12,22,25
2020-05-10,7,9,23,32,33,37
2020-05-13,6,20,21,35,40,45
2020-05-15,3,12,13,28,33,36
2020-05-17,2,4,21,30,33,37
2020-05-20,1,8,15,23,25,39
2020-05-22,3,8,19,28,35,41
2020-05-24,1,29,30,32,34,35
2020-05-27,6,15,29,30,37,42
2020-05-29,4,10,23,26,35,37
2020-05-31,1,6,13,27,35,40
2020-06-03,1,15,17,19,40,43
2020-06-05,10,13,22,28,38,43
2020-06-07,6,7,11,16,23,44
2020-06-10,2,11,23,25,26,35
2020-06-12,5,16,22,27,30,31
2020-06-14,19,22,24,41,44,45
2020-06-17,7,16,28,33,34,45
2020-06-19,4,12,17,19,32,45
2020-06-21,7,9,13,33,40,44
2020-06-24,7,17,18,32,39,40
2020-06-26,9,23,27,30,38,41
2020-06-28,4,15,24,36,37,41
2020-07-01,10,13,14,26,32,33
2020-07-03,4,5,17,18,22,36
2020-07-05,5,8,10,17,22,31
2020-07-08,14,15,17,21,31,38
2020-07-10,18,20,22,33,35,39
2020-07-12,2,15,21,27,31,35
2020-07-15,10,11,18,19,20,45
2020-07-17,4,10,18,20,32,45
2020-07-19,1,13,14,19,42,45
2020-07-22,9,13,18,24,26,42
2020-07-24,4,25,31,35,39,41
2020-07-26,5,15,21,39,43,45
2020-07-29,6,14,26,41,42,43
2020-07-31,4,9,19,29,36,41
2020-08-02,6,9,12,17,41,42
2020-08-05,14,18,19,32,33,38
2020-08-07,17,26,35,40,43,44
2020-08-09,11,13,14,43,44,45
2020-08-12,7,21,34,38,43,44
2020-08-14,9,18,21,24,34,41
2020-08-16,2,5,6,20,33,39
2020-08-19,7,20,36,37,43,45
2020-08-21,7,8,26,30,37,43
2020-08-23,10,14,19,25,36,39
2020-08-26,2,18,24,28,35,42
2020-08-28,10,11,14,23,27,37
2020-08-30,6,8,18,19,29,33
2020-09-02,8,10,14,16,18,24
2020-09-04,7,16,20,30,40,41
2020-09-06,1,6,19,29,31,44
2020-09-09,19,21,34,35,36,39
2020-09-11,4,11,13,16,17,33
2020-09-13,20,23,28,37,40,44
2020-09-16,5,20,29,30,38,40
2020-09-18,10,19,21,23,27,33
2020-09-20,5,7,9,13,15,16
2020-09-23,2,8,17,23,30,41
2020-09-25,14,20,22,35,44,45
2020-09-27,1,12,26,31,37,38
2020-09-30,2,5,31,32,42,44
2020-10-02,9,11,21,31,32,37
2020-10-04,9,16,19,25,26,39
2020-10-07,13,15,25,26,28,34
2020-10-09,15,19,23,30,33,39
2020-10-11,12,18,28,31,40,45
2020-10-14,4,7,23,32,43,44
2020-10-16,4,14,16,23,24,27
2020-10-18,1,14,25,26,30,40
2020-10-21,4,11,26,36,38,41
2020-10-23,5,10,16,23,34,45
2020-10-25,11,19,30,38,41,45
2020-10-28,1,4,7,15,35,45
2020-10-30,4,5,14,18,23,43
2020-11-01,6,21,27,30,32,44
2020-11-04,3,8,11,13,26,38
2020-11-06,19,24,30,32,36,37
2020-11-08,3,12,14,16,23,33
2020-11-11,4,10,12,17,20,35
2020-11-13,8,22,23,33,34,36
2020-11-15,14,16,21,29,40,41
2020-11-18,18,19,21,31,39,44
2020-11-20,2,17,24,29,31,37
2020-11-22,9,16,17,24,32,40
2020-11-25,1,5,7,8,25,40
2020-11-27,1,9,12,13,37,43
2020-11-29,6,7,14,18,37,43
2020-12-02,4,5,7,10,25,39
2020-12-04,3,5,33,37,41,43
2020-12-06,11,21,24,27,29,37
2020-12-09,16,24,27,31,36,43
2020-12-11,23,24,25,35,37,39
2020-12-13,10,12,20,36,41,44
2020-12-16,10,11,22,27,36,41
2020-12-18,4,9,14,23,32,38
2020-12-20,15,18,28,30,34,44
2020-12-23,7,11,17,31,35,40
2020-12-25,6,12,15,22,33,39
2020-12-27,3,11,17,19,34,39
2020-12-30,1,13,20,26,35,37
2021-01-01,10,16,24,26,30,32
2021-01-03,4,31,34,36,40,43
2021-01-06,22,27,30,35,40,45
2021-01-08,8,19,22,25,32,35
2021-01-10,10,11,22,32,38,43
2021-01-13,19,20,21,28,33,41
2021-01-15,4,6,10,13,26,43
2021-01-17,4,5,32,39,40,42
2021-01-20,7,20,29,30,40,45
2021-01-22,1,6,7,20,28,43
2021-01-24,8,9,23,25,31,32
2021-01-27,1,7,11,28,41,44
2021-01-29,6,7,8,29,35,39
2021-01-31,4,6,7,11,34,41
2021-02-03,7,9,14,23,35,41
2021-02-05,2,8,31,32,42,44
2021-02-07,1,4,7,15,41,42
2021-02-10,8,13,18,19,21,24
2021-02-14,3,13,18,21,39,44
2021-02-17,3,18,21,22,36,44
2021-02-19,12,19,22,23,34,44
2021-02-21,6,7,22,24,27,37
2021-02-24,2,13,19,33,40,43
2021-02-26,11,13,19,27,37,41
2021-02-28,4,5,25,28,29,42
2021-03-03,1,20,28,37,40,44
2021-03-05,9,11,13,21,27,41
2021-03-07,4,12,25,28,33,45
2021-03-10,5,14,15,19,25,33
2021-03-12,5,11,17,34,38,42
2021-03-14,1,9,11,32,34,42
2021-03-17,6,11,26,28,36,41
2021-03-19,5,6,24,34,36,37
2021-03-21,8,9,11,31,36,39
2021-03-24,7,14,23,26,37,39
2021-03-26,2,11,15,18,23,42
2021-03-28,23,26,40,41,43,44
2021-03-31,2,4,6,36,41,42
2021-04-02,1,5,9,16,42,44
2021-04-04,5,20,27,30,38,43
2021-04-07,13,15,19,25,33,34
2021-04-09,3,4,8,17,19,37
2021-04-11,3,23,27,32,34,39
2021-04-14,11,12,16,18,33,35
2021-04-16,8,9,11,28,30,39
2021-04-18,7,9,15,23,26,27
2021-04-21,3,12,19,27,32,35
2021-04-23,13,16,18,22,34,39
2021-04-25,8,19,21,28,32,44
2021-04-28,21,39,40,41,43,45
2021-04-30,3,4,20,21,36,41
2021-05-02,7,8,30,35,40,44
2021-05-05,3,14,20,22,37,44
2021-05-07,10,20,21,27,33,34
2021-05-09,1,7,16,24,27,37
2021-05-12,9,15,22,27,34,42
2021-05-14,3,11,16,20,24,30
2021-05-16,13,23,33,37,40,43
2021-05-19,3,12,23,29,33,34
2021-05-21,4,28,37,38,40,42
2021-05-23,11,14,22,26,29,44
2021-05-26,1,10,22,36,38,45
2021-05-28,2,15,33,41,44,45
2021-05-30,7,10,19,30,40,45
2021-06-02,10,20,22,26,31,42
2021-06-04,19,24,31,32,35,36
2021-06-06,5,7,10,13,14,42
2021-06-09,2,7,18,20,24,36
2021-06-11,8,12,13,14,32,40
2021-06-13,3,10,12,13,36,44
2021-06-16,11,19,24,28,31,39
2021-06-18,10,11,28,29,40,42
2021-06-20,10,24,27,42,43,45
2021-06-23,4,7,20,28,33,41
2021-06-25,3,5,6,23,24,39
2021-06-27,5,10,29,37,42,44
2021-06-30,2,5,6,8,10,32
2021-07-02,1,14,15,18,32,45
2021-07-04,3,14,15,21,26,37
2021-07-07,1,6,13,30,34,43
2021-07-09,4,9,17,18,28,32
2021-07-11,2,8,15,17,19,30
2021-07-14,4,11,22,29,37,43
2021-07-16,1,9,18,26,41,45
2021-07-18,3,8,19,21,25,36
2021-07-21,8,10,12,29,34,37
2021-07-23,19,26,31,33,41,42
2021-08-18,10,16,19,27,28,36
2021-08-20,4,8,17,27,32,36
2021-08-22,6,7,18,25,40,43
2021-08-25,1,3,5,17,22,33
2021-08-27,4,10,11,15,24,37
2021-08-29,1,18,21,25,27,35
2021-09-01,6,13,33,34,40,45
2021-09-03,6,11,18,23,32,44
2021-09-05,15,18,25,27,29,34
2021-09-08,4,18,28,32,36,40
2021-09-10,10,16,22,36,43,44
2021-09-12,4,8,21,29,33,45
2021-09-15,11,14,17,24,29,35
2021-09-17,6,10,15,37,39,44
